0x0049f5b0	[C1 2026-05-18] `__thiscall` 3-arg method `(int param_1, int *param_2, uint param_3)` — pin connect with optional…
0x0049f690	[C1 2026-05-18] 1-arg `(undefined4 param_1)`.
0x0049f830	[C1 2026-05-18] 1-arg `(int *param_1)`.
0x0049f950	[C1 2026-05-18] 2-arg `(int param_1, int *param_2)`.
0x0049fa40	[C1 2026-05-18] Trivial: returns 0.
0x0049fac0	[C1 2026-05-18] `__fastcall` destructor body `(int param_1)`.
0x0049fc80	[C1 2026-05-18] `__fastcall` method `(int param_1)`.
0x0049fcc0	[C1 2026-05-18] 2-arg helper `(int param_1, int *param_2)`.
0x0049fe10	[C1 2026-05-18] 4-arg `(int *param_1, int param_2_arr, int param_3_count, int *param_4_idx_out)`.
0x0049ff30	[C1 2026-05-18] 1-arg `(int param_1)`.
0x0049ff60	[C1 2026-05-18] 1-arg `(int param_1)`.
0x0049ffe0	[C1 2026-05-18] 2-arg method `(int *param_1, int *param_2)` — pattern-table walker.
0x004b4000	[C1 2026-05-18] Drift-skip: this RVA was already plated by `batch-t-s1` (`cluster_004b4_first_pass/004b4000.md`)…
0x004b4010	[C1 2026-05-18] Drift-skip: already plated.
0x004b4050	[C1 2026-05-18] Drift-skip: already plated.
0x004b4080	[C1 2026-05-18] Drift-skip: already plated.
0x004b40c0	[C1 2026-05-18] Drift-skip: already plated.
0x004b40f0	[C1 2026-05-18] Drift-skip: already plated.
0x004b4120	[C1 2026-05-18] Drift-skip: already plated.
0x004b4130	[C1 2026-05-18] Drift-skip: already plated.
0x004b4140	[C1 2026-05-18] Drift-skip: already plated.
