==============================================================================
batch_w.txt  -  Mashed C1 brute-force  -  2026-05-18
==============================================================================

Mode:           Opus 1M first-pass C0/unmapped -> C1 discovery
Sessions:       6
RVAs per sess:  80  (Opus 1M hard cap 100; default 80)
Total RVAs:     480
Unmapped pool:  2400 (post-exclusion: batch-v drained 328 RVAs + 6 library bands)
Pool slots:     Mashed_pool1..Mashed_pool6 (verify free at launch)
Anchor binary:  original/MASHED.exe.unpatched SHA-256 (patched MASHED.exe
                differs by design; anchor lives on .unpatched per CLAUDE.md)
                BDCAE093A30FBF226BDD852B9C36798A987AEE33B3AE82BF7404B0336EFD3C0E
Pool dir:       C:/Users/maria/Desktop/Proyectos/Mashed/mashed_pool

Read this BEFORE starting any session:
- .claude/skills/discover-c1-batch/SKILL.md  (Opus 1M caps section)
- .claude/skills/ghidra-pool/SKILL.md         (acquire/release flow)
- re/CONFIDENCE.md                            (C0 -> C1 evidence rubric)
- re/SESSION_RULES.md (search for scribe-queue) (queue-row format)

RW reference catalog (876 RW names by module - use during decomp):
  re/analysis/plans/rw_function_catalog.tsv

Already-named library-residue ranges (DON'T re-discover):
  0x004a0000..0x004b3fff  - MSVC CRT (FidDB-attested, pre-excluded)
  0x0049dcb0..0x004a0000  - DirectShow strmbase static-link (batch-v-s2 finding)
  0x00516bb0..0x0052df40  - libpng + zlib + image-loader (batch-v-s4; batch-t-s4 cont.)
  0x0057c5b0..0x005913c0  - qhull 2002.1 extended (batch-v-s5; batch-t-s5 cont.)
  0x005a0e00..0x005a5017  - qhull print* (Ghidra FidDB)
  0x005c0000..0x005d0000  - MSVC CRT tail (batch-v-s6; 33 FidDB + 23 internal helpers)

If your bucket lands inside one of these ranges, halt per the STOP-AND-ASK
library-residue clause.


==============================================================================
Session 1 - bucket_0041e140  (FIRST-PASS, 80-RVA discovery)
==============================================================================

Pool slot:    Mashed_pool1 (pre-assigned)
Model:        Opus 4.7 (claude-opus-4-7[1m]) - hard cap 100 RVAs (this session: 80)
Skill:        discover-c1-batch (first-pass; Opus 1M mode)
Bucket dir:   re/analysis/bucket_0041e140/
Drains to:    re/SCRIBE_QUEUE.md (Queued); ghidra-sweep picks up later
Address span: 0x0041e140 .. 0x00422440  (~17,152 bytes of code)

# Mission
Discover and write C0->C1 plates for 80 unmapped functions in the
contiguous-RVA bucket anchored at 0x0041e140. These functions have
no row in hooks.csv and no analysis note. Working hypothesis on subsystem:
infer from xrefs during decomp; report in the queue row's `subsystem_observed=`.

# Pre-flight
```bash
export POOL_SLOT_FILE=".pool_slot_batch_w_s1"
bash scripts/ghidra_pool.sh acquire   # should return Mashed_pool1 if free
sha256sum original/MASHED.exe.unpatched  # MUST equal BDCAE0...EFD3C0E
```

# Workflow (Opus 1M - bulk-coherent per session)
Read all candidate RVAs first; then decomp in clusters of ~10-15 at a time.
Opus 1M context keeps all 80 functions' decomp + cross-refs in scope
simultaneously - exploit this for cross-function naming (recurring callees,
shared globals, repeated string patterns).

Per RVA:
  1. mcp__ghidra__function_at <rva>     (or listing_code_unit_at if no fn)
  2. mcp__ghidra__decomp_function       (the body)
  3. mcp__ghidra__function_callees      (depth-1 callees)
  4. mcp__ghidra__function_callers      (subsystem inference)
  5. Cross-ref the RW catalog: signature/calls/constants matching an RW
     API -> name and cite catalog row
  6. Write re/analysis/bucket_0041e140/0x<rva>.md with:
     - frontmatter (rva, name_in_ghidra, size_bytes, confidence=C1,
       callees_depth1, callers_noted, opened_in_slot=Mashed_pool1,
       session_date=2026-05-18)
     - ## Mechanical description (bullets; no speculation; cite addresses)
     - ## Constants (table; cite RVA for each)
     - ## Uncertainties (bare [UNCERTAIN] markers; sweep assigns U-IDs)
     - ## Stubs encountered (bare [STUB] markers; sweep assigns S-IDs)

# Candidates
| # | RVA | Ghidra name | size |
| 78 | 0x004bfa40 | FUN_004bfa40 | 23 |
| 79 | 0x004bfa60 | FUN_004bfa60 | 26 |
| 80 | 0x004bfa80 | FUN_004bfa80 | 812 |

# Output (this session ONLY produces these - does NOT touch hooks.csv)
- 80 per-RVA .md plates in re/analysis/bucket_004bdcc0/
- ONE queue row appended to re/SCRIBE_QUEUE.md (Queued section):
    2026-05-18  batch-w-s3  rvas=0x...,0x...  bucket=re/analysis/bucket_004bdcc0
                  subsystem_observed=<X>  notes=<one-line>

# NO COMMITS, NO hooks.csv WRITES
- Do NOT mutate hooks.csv, STUBS.md, UNCERTAINTIES.md, or DEFERRED.md.
  Those are the sweep's / orchestrator's responsibility.
- Do NOT git commit. The orchestrating session commits after all 6
  sessions return.

# STOP-AND-ASK
- function_at returns null AND listing_code_unit_at also null -> skip + note
- Bucket-range turns out to be library residue (any of the 6 already-known
  ranges above OR newly-discovered FidDB-attested cluster) -> halt + report.
  Sessions should NOT promote library residue.
- RW catalog match found but signature mismatches Ghidra decomp -> flag, do
  NOT auto-name; defer to a re-classify pass.
- More than 5 candidates have catalogued [UNCERTAIN] markers above C2 -> halt
- Adjacent functions form a known struct shape (>= 3 share offsets) ->
    optionally produce re/analysis/structs/<name>.md alongside the plates

==============================================================================
Session 4 - bucket_004fcb51  (FIRST-PASS, 80-RVA discovery)
==============================================================================

Pool slot:    Mashed_pool4 (pre-assigned)
Model:        Opus 4.7 (claude-opus-4-7[1m]) - hard cap 100 RVAs (this session: 80)
Skill:        discover-c1-batch (first-pass; Opus 1M mode)
Bucket dir:   re/analysis/bucket_004fcb51/
Drains to:    re/SCRIBE_QUEUE.md (Queued); ghidra-sweep picks up later
Address span: 0x004fcb51 .. 0x00500f92  (~17,473 bytes of code)

# Mission
Discover and write C0->C1 plates for 80 unmapped functions in the
contiguous-RVA bucket anchored at 0x004fcb51. These functions have
no row in hooks.csv and no analysis note. Working hypothesis on subsystem:
infer from xrefs during decomp; report in the queue row's `subsystem_observed=`.

# Pre-flight
```bash
export POOL_SLOT_FILE=".pool_slot_batch_w_s4"
bash scripts/ghidra_pool.sh acquire   # should return Mashed_pool4 if free
sha256sum original/MASHED.exe.unpatched  # MUST equal BDCAE0...EFD3C0E
```

# Workflow (Opus 1M - bulk-coherent per session)
Read all candidate RVAs first; then decomp in clusters of ~10-15 at a time.
Opus 1M context keeps all 80 functions' decomp + cross-refs in scope
simultaneously - exploit this for cross-function naming (recurring callees,
shared globals, repeated string patterns).

Per RVA:
  1. mcp__ghidra__function_at <rva>     (or listing_code_unit_at if no fn)
  2. mcp__ghidra__decomp_function       (the body)
  3. mcp__ghidra__function_callees      (depth-1 callees)
  4. mcp__ghidra__function_callers      (subsystem inference)
  5. Cross-ref the RW catalog: signature/calls/constants matching an RW
     API -> name and cite catalog row
  6. Write re/analysis/bucket_004fcb51/0x<rva>.md with:
     - frontmatter (rva, name_in_ghidra, size_bytes, confidence=C1,
       callees_depth1, callers_noted, opened_in_slot=Mashed_pool4,
       session_date=2026-05-18)
     - ## Mechanical description (bullets; no speculation; cite addresses)
     - ## Constants (table; cite RVA for each)
     - ## Uncertainties (bare [UNCERTAIN] markers; sweep assigns U-IDs)
     - ## Stubs encountered (bare [STUB] markers; sweep assigns S-IDs)

# Candidates
| # | RVA | Ghidra name | size |
|---|-----|-------------|------|
| 1 | 0x004fcb51 | FUN_004fcb51 | 69 |
| 2 | 0x004fcb96 | FUN_004fcb96 | 52 |
| 3 | 0x004fcbca | FUN_004fcbca | 28 |
| 4 | 0x004fcbe6 | FUN_004fcbe6 | 26 |
| 5 | 0x004fcc00 | FUN_004fcc00 | 24 |
| 6 | 0x004fcc18 | FUN_004fcc18 | 28 |
| 7 | 0x004fcc34 | FUN_004fcc34 | 51 |
| 8 | 0x004fcc67 | FUN_004fcc67 | 85 |
| 9 | 0x004fccbc | FUN_004fccbc | 28 |
| 10 | 0x004fccd8 | FUN_004fccd8 | 423 |
| 11 | 0x004fce7f | FUN_004fce7f | 57 |
| 12 | 0x004fceb8 | FUN_004fceb8 | 24 |
| 13 | 0x004fced0 | FUN_004fced0 | 28 |
| 14 | 0x004fceec | FUN_004fceec | 165 |
| 15 | 0x004fcf91 | FUN_004fcf91 | 160 |
| 16 | 0x004fd031 | FUN_004fd031 | 68 |
| 17 | 0x004fd075 | FUN_004fd075 | 37 |
| 18 | 0x004fd09a | FUN_004fd09a | 57 |
| 19 | 0x004fd0d3 | FUN_004fd0d3 | 818 |
| 20 | 0x004fd405 | FUN_004fd405 | 172 |
| 21 | 0x004fd4b1 | FUN_004fd4b1 | 41 |
| 22 | 0x004fd4da | FUN_004fd4da | 456 |
| 23 | 0x004fd6a2 | FUN_004fd6a2 | 214 |
| 24 | 0x004fd778 | FUN_004fd778 | 88 |
| 25 | 0x004fd7d0 | FUN_004fd7d0 | 115 |
| 26 | 0x004fd843 | FUN_004fd843 | 98 |
| 27 | 0x004fd8a5 | FUN_004fd8a5 | 80 |
| 28 | 0x004fd8f5 | FUN_004fd8f5 | 285 |
| 29 | 0x004fda12 | FUN_004fda12 | 917 |
| 30 | 0x004fdda7 | FUN_004fdda7 | 21 |
| 31 | 0x004fddbc | FUN_004fddbc | 125 |
| 32 | 0x004fde39 | FUN_004fde39 | 113 |
| 33 | 0x004fdeaa | FUN_004fdeaa | 101 |
| 34 | 0x004fdf0f | FUN_004fdf0f | 51 |
| 35 | 0x004fdf42 | FUN_004fdf42 | 622 |
| 36 | 0x004fe1b0 | FUN_004fe1b0 | 110 |
| 37 | 0x004fe21e | FUN_004fe21e | 122 |
| 38 | 0x004fe298 | FUN_004fe298 | 102 |
| 39 | 0x004fe2fe | FUN_004fe2fe | 1745 |
| 40 | 0x004fe9cf | FUN_004fe9cf | 551 |
| 41 | 0x004febf6 | FUN_004febf6 | 911 |
| 42 | 0x004ff041 | FUN_004ff041 | 1111 |
| 43 | 0x004ff554 | FUN_004ff554 | 98 |
| 44 | 0x004ff5b6 | FUN_004ff5b6 | 771 |
| 45 | 0x004ff8b9 | FUN_004ff8b9 | 90 |
| 46 | 0x004ff913 | FUN_004ff913 | 6 |
| 47 | 0x004ff919 | FUN_004ff919 | 29 |
| 48 | 0x004ff936 | FUN_004ff936 | 34 |
| 49 | 0x004ff958 | FUN_004ff958 | 32 |
| 50 | 0x004ff978 | FUN_004ff978 | 47 |
| 51 | 0x004ff9a7 | FUN_004ff9a7 | 321 |
| 52 | 0x004ffae8 | FUN_004ffae8 | 86 |
| 53 | 0x004ffb3e | FUN_004ffb3e | 105 |
| 54 | 0x004ffba7 | FUN_004ffba7 | 4 |
| 55 | 0x004ffbab | FUN_004ffbab | 26 |
| 56 | 0x004ffbc5 | FUN_004ffbc5 | 104 |
| 57 | 0x004ffc2d | FUN_004ffc2d | 89 |
| 58 | 0x004ffc86 | FUN_004ffc86 | 380 |
| 59 | 0x004ffe02 | FUN_004ffe02 | 127 |
| 60 | 0x004ffe81 | FUN_004ffe81 | 268 |
| 61 | 0x004fff8d | FUN_004fff8d | 70 |
| 62 | 0x004fffd3 | FUN_004fffd3 | 135 |
| 63 | 0x0050005a | FUN_0050005a | 104 |
| 64 | 0x005000c2 | FUN_005000c2 | 201 |
| 65 | 0x0050018b | FUN_0050018b | 353 |
| 66 | 0x005002ec | FUN_005002ec | 267 |
| 67 | 0x0050042f | FUN_0050042f | 304 |
| 68 | 0x0050055f | FUN_0050055f | 165 |
| 69 | 0x00500604 | FUN_00500604 | 124 |
| 70 | 0x00500680 | FUN_00500680 | 161 |
| 71 | 0x00500721 | FUN_00500721 | 406 |
| 72 | 0x005008b7 | FUN_005008b7 | 259 |
| 73 | 0x005009ba | FUN_005009ba | 63 |
| 74 | 0x005009f9 | FUN_005009f9 | 227 |
| 75 | 0x00500adc | FUN_00500adc | 364 |
| 76 | 0x00500ee3 | FUN_00500ee3 | 60 |
| 77 | 0x00500f1f | FUN_00500f1f | 50 |
| 78 | 0x00500f51 | FUN_00500f51 | 37 |
| 79 | 0x00500f76 | FUN_00500f76 | 28 |
| 80 | 0x00500f92 | FUN_00500f92 | 190 |

# Output (this session ONLY produces these - does NOT touch hooks.csv)
- 80 per-RVA .md plates in re/analysis/bucket_004fcb51/
- ONE queue row appended to re/SCRIBE_QUEUE.md (Queued section):
    2026-05-18  batch-w-s4  rvas=0x...,0x...  bucket=re/analysis/bucket_004fcb51
                  subsystem_observed=<X>  notes=<one-line>

# NO COMMITS, NO hooks.csv WRITES
- Do NOT mutate hooks.csv, STUBS.md, UNCERTAINTIES.md, or DEFERRED.md.
  Those are the sweep's / orchestrator's responsibility.
- Do NOT git commit. The orchestrating session commits after all 6
  sessions return.

# STOP-AND-ASK
- function_at returns null AND listing_code_unit_at also null -> skip + note
- Bucket-range turns out to be library residue (any of the 6 already-known
  ranges above OR newly-discovered FidDB-attested cluster) -> halt + report.
  Sessions should NOT promote library residue.
- RW catalog match found but signature mismatches Ghidra decomp -> flag, do
  NOT auto-name; defer to a re-classify pass.
- More than 5 candidates have catalogued [UNCERTAIN] markers above C2 -> halt
- Adjacent functions form a known struct shape (>= 3 share offsets) ->
    optionally produce re/analysis/structs/<name>.md alongside the plates

==============================================================================
Session 5 - bucket_00557fb0  (FIRST-PASS, 80-RVA discovery)
==============================================================================

Pool slot:    Mashed_pool5 (pre-assigned)
Model:        Opus 4.7 (claude-opus-4-7[1m]) - hard cap 100 RVAs (this session: 80)
Skill:        discover-c1-batch (first-pass; Opus 1M mode)
Bucket dir:   re/analysis/bucket_00557fb0/
Drains to:    re/SCRIBE_QUEUE.md (Queued); ghidra-sweep picks up later
Address span: 0x00557fb0 .. 0x0055e330  (~25,472 bytes of code)

# Mission
Discover and write C0->C1 plates for 80 unmapped functions in the
contiguous-RVA bucket anchored at 0x00557fb0. These functions have
no row in hooks.csv and no analysis note. Working hypothesis on subsystem:
infer from xrefs during decomp; report in the queue row's `subsystem_observed=`.

# Pre-flight
```bash
export POOL_SLOT_FILE=".pool_slot_batch_w_s5"
bash scripts/ghidra_pool.sh acquire   # should return Mashed_pool5 if free
sha256sum original/MASHED.exe.unpatched  # MUST equal BDCAE0...EFD3C0E
```

# Workflow (Opus 1M - bulk-coherent per session)
Read all candidate RVAs first; then decomp in clusters of ~10-15 at a time.
Opus 1M context keeps all 80 functions' decomp + cross-refs in scope
simultaneously - exploit this for cross-function naming (recurring callees,
shared globals, repeated string patterns).

Per RVA:
  1. mcp__ghidra__function_at <rva>     (or listing_code_unit_at if no fn)
  2. mcp__ghidra__decomp_function       (the body)
  3. mcp__ghidra__function_callees      (depth-1 callees)
  4. mcp__ghidra__function_callers      (subsystem inference)
  5. Cross-ref the RW catalog: signature/calls/constants matching an RW
     API -> name and cite catalog row
  6. Write re/analysis/bucket_00557fb0/0x<rva>.md with:
     - frontmatter (rva, name_in_ghidra, size_bytes, confidence=C1,
       callees_depth1, callers_noted, opened_in_slot=Mashed_pool5,
       session_date=2026-05-18)
     - ## Mechanical description (bullets; no speculation; cite addresses)
     - ## Constants (table; cite RVA for each)
     - ## Uncertainties (bare [UNCERTAIN] markers; sweep assigns U-IDs)
     - ## Stubs encountered (bare [STUB] markers; sweep assigns S-IDs)

# Candidates
| # | RVA | Ghidra name | size |
|---|-----|-------------|------|
| 1 | 0x00557fb0 | FUN_00557fb0 | 87 |
| 2 | 0x00558030 | FUN_00558030 | 204 |
| 3 | 0x00558100 | FUN_00558100 | 63 |
| 4 | 0x00558140 | FUN_00558140 | 51 |
| 5 | 0x00558180 | FUN_00558180 | 101 |
| 6 | 0x00558400 | FUN_00558400 | 110 |
| 7 | 0x00558550 | FUN_00558550 | 407 |
| 8 | 0x005586f0 | FUN_005586f0 | 362 |
| 9 | 0x00558860 | FUN_00558860 | 729 |
| 10 | 0x00558b40 | FUN_00558b40 | 258 |
| 11 | 0x00558c50 | FUN_00558c50 | 44 |
| 12 | 0x00558c80 | FUN_00558c80 | 22 |
| 13 | 0x00558ca0 | FUN_00558ca0 | 12 |
| 14 | 0x00558cb0 | FUN_00558cb0 | 114 |
| 15 | 0x00558d30 | FUN_00558d30 | 182 |
| 16 | 0x00559040 | FUN_00559040 | 675 |
| 17 | 0x005592f0 | FUN_005592f0 | 610 |
| 18 | 0x00559560 | FUN_00559560 | 107 |
| 19 | 0x005595d0 | FUN_005595d0 | 1396 |
| 20 | 0x00559b50 | FUN_00559b50 | 73 |
| 21 | 0x00559ba0 | FUN_00559ba0 | 19 |
| 22 | 0x00559bc0 | FUN_00559bc0 | 23 |
| 23 | 0x00559be0 | FUN_00559be0 | 27 |
| 24 | 0x00559c00 | FUN_00559c00 | 31 |
| 25 | 0x00559c20 | FUN_00559c20 | 27 |
| 26 | 0x00559ee0 | FUN_00559ee0 | 263 |
| 27 | 0x0055a140 | FUN_0055a140 | 172 |
| 28 | 0x0055a1f0 | FUN_0055a1f0 | 1957 |
| 29 | 0x0055a9a0 | FUN_0055a9a0 | 397 |
| 30 | 0x0055ab30 | FUN_0055ab30 | 117 |
| 31 | 0x0055abb0 | FUN_0055abb0 | 73 |
| 32 | 0x0055ad20 | FUN_0055ad20 | 12 |
| 33 | 0x0055ade0 | FUN_0055ade0 | 102 |
| 34 | 0x0055ae50 | FUN_0055ae50 | 27 |
| 35 | 0x0055af40 | FUN_0055af40 | 25 |
| 36 | 0x0055af60 | FUN_0055af60 | 8 |
| 37 | 0x0055af70 | FUN_0055af70 | 8 |
| 38 | 0x0055af80 | FUN_0055af80 | 59 |
| 39 | 0x0055afc0 | FUN_0055afc0 | 98 |
| 40 | 0x0055b030 | FUN_0055b030 | 46 |
| 41 | 0x0055b060 | FUN_0055b060 | 22 |
| 42 | 0x0055b080 | FUN_0055b080 | 1047 |
| 43 | 0x0055b4a0 | FUN_0055b4a0 | 425 |
| 44 | 0x0055b750 | FUN_0055b750 | 173 |
| 45 | 0x0055b800 | FUN_0055b800 | 93 |
| 46 | 0x0055b860 | FUN_0055b860 | 203 |
| 47 | 0x0055b930 | FUN_0055b930 | 15 |
| 48 | 0x0055ba90 | FUN_0055ba90 | 28 |
| 49 | 0x0055bac0 | FUN_0055bac0 | 14 |
| 50 | 0x0055bad0 | FUN_0055bad0 | 14 |
| 51 | 0x0055bae0 | FUN_0055bae0 | 133 |
| 52 | 0x0055bb70 | FUN_0055bb70 | 115 |
| 53 | 0x0055bbf0 | FUN_0055bbf0 | 379 |
| 54 | 0x0055bd70 | FUN_0055bd70 | 14 |
| 55 | 0x0055bd80 | FUN_0055bd80 | 85 |
| 56 | 0x0055bde0 | FUN_0055bde0 | 534 |
| 57 | 0x0055c000 | FUN_0055c000 | 230 |
| 58 | 0x0055c0f0 | FUN_0055c0f0 | 318 |
| 59 | 0x0055c230 | FUN_0055c230 | 154 |
| 60 | 0x0055c2d0 | FUN_0055c2d0 | 175 |
| 61 | 0x0055c380 | FUN_0055c380 | 88 |
| 62 | 0x0055c3e0 | FUN_0055c3e0 | 169 |
| 63 | 0x0055c490 | FUN_0055c490 | 12 |
| 64 | 0x0055c540 | FUN_0055c540 | 30 |
| 65 | 0x0055cd40 | FUN_0055cd40 | 130 |
| 66 | 0x0055dca0 | FUN_0055dca0 | 184 |
| 67 | 0x0055dd60 | FUN_0055dd60 | 99 |
| 68 | 0x0055ddd0 | FUN_0055ddd0 | 69 |
| 69 | 0x0055de20 | FUN_0055de20 | 61 |
| 70 | 0x0055de60 | FUN_0055de60 | 71 |
| 71 | 0x0055deb0 | FUN_0055deb0 | 8 |
| 72 | 0x0055ded0 | FUN_0055ded0 | 183 |
| 73 | 0x0055df90 | FUN_0055df90 | 81 |
| 74 | 0x0055dff0 | FUN_0055dff0 | 83 |
| 75 | 0x0055e050 | FUN_0055e050 | 44 |
| 76 | 0x0055e190 | FUN_0055e190 | 32 |
| 77 | 0x0055e200 | FUN_0055e200 | 11 |
| 78 | 0x0055e2d0 | FUN_0055e2d0 | 44 |
| 79 | 0x0055e300 | FUN_0055e300 | 33 |
| 80 | 0x0055e330 | FUN_0055e330 | 159 |

# Output (this session ONLY produces these - does NOT touch hooks.csv)
- 80 per-RVA .md plates in re/analysis/bucket_00557fb0/
- ONE queue row appended to re/SCRIBE_QUEUE.md (Queued section):
    2026-05-18  batch-w-s5  rvas=0x...,0x...  bucket=re/analysis/bucket_00557fb0
                  subsystem_observed=<X>  notes=<one-line>

# NO COMMITS, NO hooks.csv WRITES
- Do NOT mutate hooks.csv, STUBS.md, UNCERTAINTIES.md, or DEFERRED.md.
  Those are the sweep's / orchestrator's responsibility.
- Do NOT git commit. The orchestrating session commits after all 6
  sessions return.

# STOP-AND-ASK
- function_at returns null AND listing_code_unit_at also null -> skip + note
- Bucket-range turns out to be library residue (any of the 6 already-known
  ranges above OR newly-discovered FidDB-attested cluster) -> halt + report.
  Sessions should NOT promote library residue.
- RW catalog match found but signature mismatches Ghidra decomp -> flag, do
  NOT auto-name; defer to a re-classify pass.
- More than 5 candidates have catalogued [UNCERTAIN] markers above C2 -> halt
- Adjacent functions form a known struct shape (>= 3 share offsets) ->
    optionally produce re/analysis/structs/<name>.md alongside the plates

==============================================================================
Session 6 - bucket_005ae170  (FIRST-PASS, 80-RVA discovery)
==============================================================================

Pool slot:    Mashed_pool6 (pre-assigned)
Model:        Opus 4.7 (claude-opus-4-7[1m]) - hard cap 100 RVAs (this session: 80)
Skill:        discover-c1-batch (first-pass; Opus 1M mode)
Bucket dir:   re/analysis/bucket_005ae170/
Drains to:    re/SCRIBE_QUEUE.md (Queued); ghidra-sweep picks up later
Address span: 0x005ae170 .. 0x005b1260  (~12,528 bytes of code)

# Mission
Discover and write C0->C1 plates for 80 unmapped functions in the
contiguous-RVA bucket anchored at 0x005ae170. These functions have
no row in hooks.csv and no analysis note. Working hypothesis on subsystem:
infer from xrefs during decomp; report in the queue row's `subsystem_observed=`.

# Pre-flight
```bash
export POOL_SLOT_FILE=".pool_slot_batch_w_s6"
bash scripts/ghidra_pool.sh acquire   # should return Mashed_pool6 if free
sha256sum original/MASHED.exe.unpatched  # MUST equal BDCAE0...EFD3C0E
```

# Workflow (Opus 1M - bulk-coherent per session)
Read all candidate RVAs first; then decomp in clusters of ~10-15 at a time.
Opus 1M context keeps all 80 functions' decomp + cross-refs in scope
simultaneously - exploit this for cross-function naming (recurring callees,
shared globals, repeated string patterns).

Per RVA:
  1. mcp__ghidra__function_at <rva>     (or listing_code_unit_at if no fn)
  2. mcp__ghidra__decomp_function       (the body)
  3. mcp__ghidra__function_callees      (depth-1 callees)
  4. mcp__ghidra__function_callers      (subsystem inference)
  5. Cross-ref the RW catalog: signature/calls/constants matching an RW
     API -> name and cite catalog row
  6. Write re/analysis/bucket_005ae170/0x<rva>.md with:
     - frontmatter (rva, name_in_ghidra, size_bytes, confidence=C1,
       callees_depth1, callers_noted, opened_in_slot=Mashed_pool6,
       session_date=2026-05-18)
     - ## Mechanical description (bullets; no speculation; cite addresses)
     - ## Constants (table; cite RVA for each)
     - ## Uncertainties (bare [UNCERTAIN] markers; sweep assigns U-IDs)
     - ## Stubs encountered (bare [STUB] markers; sweep assigns S-IDs)

# Candidates
| # | RVA | Ghidra name | size |
|---|-----|-------------|------|
| 1 | 0x005ae170 | FUN_005ae170 | 81 |
| 2 | 0x005ae250 | FUN_005ae250 | 162 |
| 3 | 0x005ae300 | FUN_005ae300 | 43 |
| 4 | 0x005ae330 | FUN_005ae330 | 75 |
| 5 | 0x005ae380 | FUN_005ae380 | 24 |
| 6 | 0x005ae3a0 | FUN_005ae3a0 | 93 |
| 7 | 0x005ae470 | FUN_005ae470 | 55 |
| 8 | 0x005ae4b0 | thunk_FUN_004522d0 | 5 |
| 9 | 0x005ae4c0 | FUN_005ae4c0 | 139 |
| 10 | 0x005ae550 | FUN_005ae550 | 58 |
| 11 | 0x005ae590 | FUN_005ae590 | 24 |
| 12 | 0x005ae7e0 | FUN_005ae7e0 | 30 |
| 13 | 0x005aea60 | FUN_005aea60 | 111 |
| 14 | 0x005aeaf0 | FUN_005aeaf0 | 49 |
| 15 | 0x005aeb30 | FUN_005aeb30 | 68 |
| 16 | 0x005aeb80 | FUN_005aeb80 | 14 |
| 17 | 0x005aeb90 | FUN_005aeb90 | 98 |
| 18 | 0x005aed20 | FUN_005aed20 | 119 |
| 19 | 0x005aeda0 | FUN_005aeda0 | 128 |
| 20 | 0x005aeed0 | FUN_005aeed0 | 33 |
| 21 | 0x005aefa0 | FUN_005aefa0 | 21 |
| 22 | 0x005aefc0 | FUN_005aefc0 | 71 |
| 23 | 0x005af010 | FUN_005af010 | 46 |
| 24 | 0x005af040 | FUN_005af040 | 42 |
| 25 | 0x005af070 | FUN_005af070 | 207 |
| 26 | 0x005af170 | FUN_005af170 | 12 |
| 27 | 0x005af180 | FUN_005af180 | 120 |
| 28 | 0x005af200 | FUN_005af200 | 35 |
| 29 | 0x005af230 | FUN_005af230 | 47 |
| 30 | 0x005af260 | FUN_005af260 | 56 |
| 31 | 0x005af2d0 | FUN_005af2d0 | 47 |
| 32 | 0x005af300 | FUN_005af300 | 274 |
| 33 | 0x005af430 | FUN_005af430 | 44 |
| 34 | 0x005af470 | FUN_005af470 | 127 |
| 35 | 0x005af510 | FUN_005af510 | 236 |
| 36 | 0x005af600 | FUN_005af600 | 109 |
| 37 | 0x005af690 | FUN_005af690 | 97 |
| 38 | 0x005af700 | FUN_005af700 | 63 |
| 39 | 0x005af740 | FUN_005af740 | 63 |
| 40 | 0x005af7a0 | FUN_005af7a0 | 37 |
| 41 | 0x005af7d0 | FUN_005af7d0 | 140 |
| 42 | 0x005af860 | FUN_005af860 | 129 |
| 43 | 0x005af8f0 | FUN_005af8f0 | 268 |
| 44 | 0x005afa00 | FUN_005afa00 | 751 |
| 45 | 0x005afcf0 | FUN_005afcf0 | 1635 |
| 46 | 0x005b0360 | FUN_005b0360 | 121 |
| 47 | 0x005b03e0 | FUN_005b03e0 | 199 |
| 48 | 0x005b04b0 | FUN_005b04b0 | 584 |
| 49 | 0x005b0700 | FUN_005b0700 | 57 |
| 50 | 0x005b0740 | FUN_005b0740 | 558 |
| 51 | 0x005b0970 | FUN_005b0970 | 77 |
| 52 | 0x005b09c0 | FUN_005b09c0 | 161 |
| 53 | 0x005b0a90 | FUN_005b0a90 | 115 |
| 54 | 0x005b0b10 | FUN_005b0b10 | 34 |
| 55 | 0x005b0b40 | FUN_005b0b40 | 31 |
| 56 | 0x005b0b60 | FUN_005b0b60 | 37 |
| 57 | 0x005b0b90 | FUN_005b0b90 | 32 |
| 58 | 0x005b0bb0 | FUN_005b0bb0 | 190 |
| 59 | 0x005b0c70 | FUN_005b0c70 | 44 |
| 60 | 0x005b0ca0 | FUN_005b0ca0 | 19 |
| 61 | 0x005b0cf0 | FUN_005b0cf0 | 170 |
| 62 | 0x005b0dc0 | FUN_005b0dc0 | 19 |
| 63 | 0x005b0df0 | FUN_005b0df0 | 116 |
| 64 | 0x005b0e70 | FUN_005b0e70 | 71 |
| 65 | 0x005b0ec0 | FUN_005b0ec0 | 71 |
| 66 | 0x005b0f10 | FUN_005b0f10 | 43 |
| 67 | 0x005b0f40 | FUN_005b0f40 | 15 |
| 68 | 0x005b0f90 | FUN_005b0f90 | 104 |
| 69 | 0x005b1030 | FUN_005b1030 | 65 |
| 70 | 0x005b1080 | FUN_005b1080 | 18 |
| 71 | 0x005b10a0 | FUN_005b10a0 | 38 |
| 72 | 0x005b10d0 | thunk_FUN_005b10a0 | 5 |
| 73 | 0x005b10e0 | FUN_005b10e0 | 38 |
| 74 | 0x005b1110 | FUN_005b1110 | 33 |
| 75 | 0x005b1140 | FUN_005b1140 | 29 |
| 76 | 0x005b1160 | FUN_005b1160 | 29 |
| 77 | 0x005b1180 | FUN_005b1180 | 67 |
| 78 | 0x005b11d0 | FUN_005b11d0 | 31 |
| 79 | 0x005b11f0 | FUN_005b11f0 | 65 |
| 80 | 0x005b1260 | FUN_005b1260 | 663 |

